Time (s),Voltage 1 (V),Current 1 (A),Voltage 2 (V),Current 2 (A),Voltage 3 (V),Current 3 (A),Peak (A),Signal Angle (deg),Delta t (s),PMU1 Voltage DFT Real,PMU1 Voltage DFT Imag,PMU1 Voltage Magnitude,PMU1 Voltage Phase,PMU1 Voltage DFT RMS,PMU1 Current DFT Real,PMU1 Current DFT Imag,PMU1 Current Magnitude,PMU1 Current Phase,PMU1 Current DFT RMS,PMU1 Sync Offset,PMU1 Sync Fault,PMU1 Sync Fault Active,PMU1 Mag Noise,PMU1 Phase Noise,PMU1 Clock Drift,PMU1 Clock Drift Fault,PMU1 Packet Loss,PMU1 Bad Data,PMU2 Voltage DFT Real,PMU2 Voltage DFT Imag,PMU2 Voltage Magnitude,PMU2 Voltage Phase,PMU2 Voltage DFT RMS,PMU2 Current DFT Real,PMU2 Current DFT Imag,PMU2 Current Magnitude,PMU2 Current Phase,PMU2 Current DFT RMS,PMU2 Sync Offset,PMU2 Sync Fault,PMU2 Sync Fault Active,PMU2 Mag Noise,PMU2 Phase Noise,PMU2 Clock Drift,PMU2 Clock Drift Fault,PMU2 Packet Loss,PMU2 Bad Data,PMU3 Voltage DFT Real,PMU3 Voltage DFT Imag,PMU3 Voltage Magnitude,PMU3 Voltage Phase,PMU3 Voltage DFT RMS,PMU3 Current DFT Real,PMU3 Current DFT Imag,PMU3 Current Magnitude,PMU3 Current Phase,PMU3 Current DFT RMS,PMU3 Sync Offset,PMU3 Sync Fault,PMU3 Sync Fault Active,PMU3 Mag Noise,PMU3 Phase Noise,PMU3 Clock Drift,PMU3 Clock Drift Fault,PMU3 Packet Loss,PMU3 Bad Data
0.0,0.0,2.2872453577253893,-11.348980615163521,1.1637348473402656,-22.62551225890704,-3.450980205065618,10,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.001,101.03305582900218,4.5196726399323355,89.63460470403929,1.8032034989072312,78.4673618976219,-6.32287613883959,10,18.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.002,192.17619619251573,6.309646589115682,181.84410466233396,2.266189228088942,171.87929171176395,-8.575835817204654,10,36.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.003,264.50770982101045,7.481942755814145,256.2534144852112,2.5073786698666782,248.4664681969487,-9.989321425680822,10,54.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.004,310.9473065336364,7.921803759869519,305.5788382009455,2.503166088097967,300.73200749505463,-10.424969847967485,10,72.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.005,326.94918318596376,7.586173018745175,324.9920669911297,2.2539637195561464,323.55979784872915,-9.840136738301304,10,90.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.006,310.94699579915334,6.507909418592549,312.5928069813356,1.7841614322948314,314.7152999349391,-8.292070850887354,10,108.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.007,264.5071811679364,4.792570367369989,269.59479244099634,1.139739646261123,275.06427876625474,-5.932310013631089,10,126.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.008,192.17562005911202,2.608078175137846,200.2069762032514,0.38376914389411537,208.48805619423814,-2.9918473190319492,10,144.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.009000000000000001,101.03265197400275,0.16828137875886923,111.22152729385914,-0.40976178731534535,121.50357972806732,0.24148040855658293,10,162.00000000000003,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.01,4.003962703642322e-14,-2.287979732666512,11.348965504488016,-1.1631887309694375,22.625498014390395,3.4511684636360225,10,180.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.011,-101.03255101030878,-4.520254033577414,-89.63448537069308,-1.80277230917895,-78.4673124963229,6.323026342756355,10,198.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.012,-192.17523597039866,-6.310018078890326,-181.8438625904149,-2.2659152002339757,-171.8791835003959,8.575933279124293,10,216.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.013000000000000001,-264.50638818880543,-7.482067962643343,-256.25307339133957,-2.5072886628764666,-248.46631176799747,9.989356625519802,10,234.00000000000003,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.014,-310.9457528620066,-7.92167041069229,-305.57843148931465,-2.5032689521285962,-300.73181816087884,10.424939362820863,10,252.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.015,-326.94754955918125,-7.585794149546956,-324.99163448214864,-2.254249425731558,-323.5595941426797,9.840043575278498,10,270.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.016,-310.9454421280143,-6.507322100031015,-312.59239101288193,-1.7846020504717846,-314.7151017971846,8.291924150502759,10,288.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.017,-264.5058595365658,-4.791832077574953,-269.59443372400153,-1.1402920754291797,-275.06410559189817,5.9321241530040885,10,306.0,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.018000000000000002,-192.17465983790444,-2.607261174590894,-200.20670983731205,-0.3843793282923252,-208.48792493478985,2.9916405028831754,10,324.00000000000006,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,nan,nan,nan,False,False,False
0.019,-101.0321471559473,-0.16746563775738946,-111.22137933282437,0.4091535687830387,-121.50350323211242,-0.24168793102569427,10,342.0,0.001,0.002513892735294121,-3269.483663726146,1.0059833311018276,-89.61259960581283,231.18740696000788,22.879646336492513,-75.85870554009972,0.7926600223772581,-73.28310818422624,5.6026874902597115,0.0,0.0,False,0.003203589309218685,-0.06687668094777226,0.0,False,False,False,-113.48900461321861,-3249.9184841910746,1.0005734193799611,-92.0838253972111,229.94401392572618,11.631992914652795,-22.54190661534682,0.2533560186730423,-62.66518992136177,1.7936566185052665,0.0,0.0,False,-0.003053329399989368,0.04033514649243225,0.0,False,False,False,-226.25468091706273,-3235.5969380370047,0.9979823020662945,-94.05541763296544,229.3499370620289,-34.51163925114561,98.40061215544631,1.0421575208721476,109.2563496361113,7.3735112790202555,0.0,0.0,False,-0.006144444379956383,-0.07073823704002007,0.0,False,False,False
0.02,-8.007885395007931e-14,2.2887143617309373,-11.348950408073959,1.1626420195960208,-22.625483769879335,-3.4513563813270265,10,0.0,0.001,1010.3284057767123,-3109.4629664717268,1.0059954247957315,-71.92874776285787,231.18740696000793,45.202863027857475,-65.07526273115991,0.7922948773053559,-55.317380669074836,5.60271748593695,0.0,0.0,False,-0.0004902817033675422,-0.10216617743165618,0.0,False,False,False,896.345613311708,-3125.926173583667,1.0006040570776036,-73.90744035381469,229.94401385118258,18.027475547787464,-17.844481389510626,0.25406625863327736,-44.86900839387297,1.7936211844849876,0.0,0.0,False,0.004099181474408953,-0.16128968799120685,0.0,False,False,False,784.6734792672003,-3147.152084681399,0.9979859871795143,-76.11178785721852,229.34993692150613,-63.23033857564525,82.91974412067017,1.0425657276157376,127.61714241365092,7.373520082507454,0.0,0.0,False,-0.00207482695504891,0.2898594964944209,0.0,False,False,False
0.021,101.03204619249256,4.5208356329269215,89.6343661499966,1.8023406376807276,78.46726309504567,-6.323176270607648,10,18.0,0.001,1921.7553537099557,-2645.066681151482,1.005997387397467,-54.38136004300868,231.18738489859902,63.10094560725009,-47.92144041547816,0.7919507019463998,-36.96464518454598,5.6027644016250395,0.0,0.0,False,-0.00399838409531139,0.24987861485019228,0.0,False,False,False,1818.4394203131042,-2695.9465032148223,1.000548509410782,-55.923073731715306,229.94400920164114,22.658575467448948,-11.400580634239315,0.2536941523407456,-26.839626023745133,1.7935778224151184,0.0,0.0,False,0.00043944177639299714,-0.1305361628009126,0.0,False,False,False,1718.7922097033227,-2750.642088310914,0.9980180397401925,-57.9671492617349,229.34993523134312,-85.75952107469921,59.32202104971704,1.0427726270844242,145.35442924560775,7.373532951165558,0.0,0.0,False,-2.4031299003730765e-05,0.027015195431012298,0.0,False,False,False
0.022,192.17427575010092,6.310389705880782,181.84362074705186,2.2656408509465265,171.87907528907886,-8.576030556827334,10,36.0,0.001,2645.0666811524266,-1921.7534332662408,1.0059955767072664,-35.80427176524556,231.1873050798129,74.82181173351225,-26.07650398791175,0.7921768002287558,-19.46077574182158,5.60280624835302,0.0,0.0,False,-0.0017965814820032112,-0.24657693362033864,0.0,False,False,False,2562.5314853650707,-2002.0689548855585,1.0005865544726884,-38.38905718249534,229.94399006718862,25.072037472350008,-3.840881071828975,0.2535116575074573,-8.457533362921568,1.793543183788527,0.0,0.0,False,-0.0013365201409830533,0.25211325656413985,0.0,False,False,False,2484.6634760965535,-2084.880146364496,0.9980205760321945,-39.8509433971198,229.34992712177882,-99.8938492058623,29.917385059740262,1.043013646287963,163.36366944388806,7.373544275982998,0.0,0.0,False,0.002370145025968299,0.03619452263490158,0.0,False,False,False
0.023,264.50506655931315,7.482193224851127,256.25273261957744,2.5071985261875303,248.4661553391262,-9.989391751038646,10,54.0,0.001,3109.459859131619,-1010.3263865021866,1.0059910734010147,-17.89622557803499,231.18715386903952,79.21809270652659,-1.6789402651328982,0.7928888075571013,-1.2633026258315727,5.602822972606633,0.0,0.0,False,0.005299840135172437,-0.04916342274721977,0.0,False,False,False,3055.7849498453234,-1112.2151587255235,1.000611098073566,-20.405462720378875,229.9439520731087,25.03165081262304,4.094735023425707,0.2541144655523649,9.436934914529925,1.793530592598243,0.0,0.0,False,0.004709366940159206,0.14664315404461728,0.0,False,False,False,3007.3184886582812,-1215.0357061561656,0.9980130303063249,-21.945004982433975,229.3499101750461,-104.24974351914949,-2.415794758293248,1.0425621664985267,-178.8191137790733,7.373549039683213,0.0,0.0,False,-0.0021513897578453994,-0.14659978633866944,0.0,False,False,False
0.024,310.9441991938117,7.921537029727843,305.5780251618319,2.5033718908145537,300.7316288268079,-10.424908920542363,10,72.0,0.001,3269.4771292241553,-0.0025138902532404472,1.0059878445302393,-0.20177099491353354,231.18694490094097,75.8594506760428,22.882887404515145,0.7925249078426639,16.9344217333915,5.602804116171958,0.0,0.0,False,0.0016875100164539178,0.1485650233158717,0.0,False,False,False,3249.9168011485226,-113.49024481365957,1.0005976115176791,-2.1183745216104026,229.943898049669,22.54136763928386,11.629593521427903,0.2536538266179479,27.002454523415672,1.7935449541661779,0.0,0.0,False,8.266727183858028e-05,-0.28776218745136334,0.0,False,False,False,3235.5961670530673,-226.25522239263668,0.9980006109614239,-3.7362053822626904,229.34988534887526,-98.40081831532638,-34.51248092594342,1.0440297150364837,-160.3259362094602,7.37354473261995,0.0,0.0,False,0.012530186729005788,0.34657700771941435,0.0,False,False,False
0.025,326.94591593626836,7.585415164599513,324.9912023817586,2.2545354035334415,323.55939043675096,-9.839950568132934,10,90.0,0.001,3109.4551981223017,1010.3205951630928,1.0059796332797164,18.1802135418017,231.18671387149942,65.07470303753405,45.204544430747475,0.7923925967497056,34.385375342599275,5.602752811169999,0.0,0.0,False,0.0004369553164586552,-0.4006396314952544,0.0,False,False,False,3125.924143200221,896.3436178146078,1.0005808771082578,15.735518465349298,229.94383694979754,17.84491624752347,18.026243037474508,0.253368976138633,45.30177895722362,1.7935808790339303,0.0,0.0,False,-0.002816642956511534,0.012154325769705205,0.0,False,False,False,3147.1511400890336,784.672573054288,0.9980046228082055,13.910816244153837,229.34985661067398,-82.91961928505714,-63.23078746822224,1.0422031644257534,-142.76829322957295,7.373532310307697,0.0,0.0,False,-0.005717751575832192,-0.09581386771939882,0.0,False,False,False
